 한국당과의     한국당/NNP+과/JKB+의/JKG
 밝혔다.        밝히/VV+었/EP+다/EM+./SF

 

-한편,  한편/NNG+,/SP

+한편,  한편/MAG+,/SP

 이날   이날/NNG

 서울   서울/NNP

-용산경찰서는   용산/NNP+경찰서/NNP+는/JX

+용산경찰서는   용산경찰서/NNP+는/JX

 용산참사       용산/NNP+참사/NNG

 철거민 철거민/NNG

 사망자 사망자/NNG

-합동분향소에서 합동/NNP+분향소/NNP+에서/JKB

+합동분향소에서 합동/NNG+분향소/NNG+에서/JKB

 경찰을 경찰/NNG+을/JKO

 감금하고       감금/NNG+하/XSV+고/EM

 폭행한 폭행/NNG+하/XSV+ㄴ/ETM

-혐의(특수공무집행방해  혐의/NNG+(/SS+특수/NNP+공무/NNP+집행/NNG+방해/NNG

+혐의(특수공무집행방해  혐의/NNG+(/SS+특수/NNG+공무/NNG+집행/NNG+방해/NNG

 치상   치상/NNG

 등)로  등/NNB+)/SS+로/JKB

-전국철거민연합 전국/NNG+철거민/NNG+연합/NNG

+전국철거민연합 전국철거민연합/NNP

 회원   회원/NNG

-인아무개(43)씨를       인/NNG+아무개/NNP+(/SS+43/SN+)/SS+씨/NNB+를/JKO

+인아무개(43)씨를       인/NNP+아무개/NP+(/SS+43/SN+)/SS+씨/NNB+를/JKO

 구속했다.      구속/NNG+하/XSV+았/EP+다/EM+./SF

 

-교보악사→‘악사다이렉트’        교/NNG+보/NNG+악사/NNG+→/SW+‘/SS+악사/NNG+다이렉/NNP+트/VV+’/SS

-

-교보악사손해보험이     교/NNG+보/NNG+악사/NNG+손해보험/NNP+이/JKS

+교보악사→‘악사다이렉트’        교보악사/NNP+→/SW+‘/SS+악사다이렉트/NNP+’/SS

+

+교보악사손해보험이     교보악사손해보험/NNP+이/JKS

 20일부터       20/SN+일/NNB+부터/JX

-‘악사다이렉트’로       ‘/SS+악사/NNG+다이렉/NNP+트/VV+’/SS+로/JKB

+‘악사다이렉트’로       ‘/SS+악사다이렉트/NNP+’/SS+로/JKB

 사명을 사명/NNG+을/JKO

 변경한다고     변경/NNG+하/XSV+ㄴ다고/EM

 19일   19/SN+일/NNB

 밝혔다.        밝히/VV+었/EP+다/EM+./SF

 

-교보악사는     교/NNG+보/NNG+악사/NNG+는/JX

-교보생명       교/NNG+보/NNP+생명/NNP

-자회사에서     자회사/NNP+에서/JKB

+교보악사는     교보악사/NNP+는/JX

+교보생명       교보생명/NNP

+자회사에서     자회사/NNG+에서/JKB

 2007년 2007/SN+년/NNB

-세계적인       세계/NNG+적/XSN+이/VCP+ㄴ/ETM

-보험그룹       보험/NNP+그룹/NNP

-악사로 악사/NNG+로/JKB

+세계적인       세계적/NNG+이/VCP+ㄴ/ETM

+보험그룹       보험/NNG+그룹/NNG

+악사로 악사/NNP+로/JKB

 인수된 인수/NNG+되/XSV+ㄴ/ETM

 이후에도       이후/NNG+에/JKB+도/JX

-친숙한 친숙/NNG+하/XSV+ㄴ/ETM

+친숙한 친숙/NNG+하/XSA+ㄴ/ETM

 이름인 이름/NNG+이/VCP+ㄴ/ETM

-‘교보’를       ‘/SS+교/NNG+보/NNP+’/SS+를/JKO

+‘교보’를       ‘/SS+교보/NNP+’/SS+를/JKO

 사용해왔지만,  사용/NNG+하/XSV+아/EM+오/VX+았/EP+지만/EM+,/SP

-교보   교/NNG+보/NNP

+교보   교보/NNP

 쪽과의 쪽/NNB+과/JKB+의/JKG

-계약기간이     계약/NNP+기간/NNP+이/JKS

+계약기간이     계약/NNG+기간/NNG+이/JKS

 끝남에 끝나/VV+ㅁ/ETN+에/JKB

 따라   따르/VV+아/EM

 사명을 사명/NNG+을/JKO

@@ -2107655,49 +2107655,49 @@
 “소비자들에게  “/SS+소비자/NNG+들/XSN+에게/JKB

 신뢰와 신뢰/NNG+와/JKB

 만족을 만족/NNG+을/JKO

-줄     주/VX+ㄹ/ETM

+줄     주/VV+ㄹ/ETM

 수     수/NNB

-있는   있/VV+는/ETM

+있는   있/VA+는/ETM

 회사라는       회사/NNG+이/VCP+라는/ETM

-점을   점/NNB+을/JKO

+점을   점/NNG+을/JKO

 단지   단지/MAG

 약속하는       약속/NNG+하/XSV+는/ETM

 데     데/NNB

 그치지 그치/VV+지/EM

 않고   않/VX+고/EM

-구체적으로     구체/NNG+적/XSN+으로/JKB

+구체적으로     구체적/NNG+으로/JKB

 증명해 증명/NNG+하/XSV+아/EM

-나갈   나가/VV+ㄹ/ETM

+나갈   나가/VX+ㄹ/ETM

 것”이라며      것/NNB+”/SS+이/VCP+라며/EM

 “기존의        “/SS+기존/NNG+의/JKG

-멤버십 멤버/NNP+십/NR

+멤버십 멤버십/NNG

 서비스인       서비스/NNG+이/VCP+ㄴ/ETM

-플러스 플러스/NNP

+플러스 플러스/NNG

 카드   카드/NNG

 서비스를       서비스/NNG+를/JKO

 확대   확대/NNG

 개편하고       개편/NNG+하/XSV+고/EM

-장기보험       장기/NNP+보험/NNP

+장기보험       장기/NNG+보험/NNG

 등에도 등/NNB+에/JKB+도/JX

 집중해 집중/NNG+하/XSV+아/EM

-명실상부한     명실상부/NNG+하/XSV+ㄴ/ETM

+명실상부한     명실상부/NNG+하/XSA+ㄴ/ETM

 종합   종합/NNG

 손보사로       손보사/NNG+로/JKB

 도약할 도약/NNG+하/XSV+ㄹ/ETM

 것”이라고      것/NNB+”/SS+이라고/JKQ

 밝혔다.        밝히/VV+었/EP+다/EM+./SF

 

-교보악사는     교/NNG+보/NNG+악사/NNG+는/JX

+교보악사는     교보악사/NNP+는/JX

 2001년 2001/SN+년/NNB

 국내   국내/NNG

 자동차 자동차/NNG

-보험   보험/NNP

+보험   보험/NNG

 시장에서       시장/NNG+에서/JKB

 최초로 최초/NNG+로/JKB

 전화나 전화/NNG+나/JKB

 온라인을       온라인/NNG+을/JKO

 통한   통하/VV+ㄴ/ETM

-다이렉트       다이렉/NNP+트/VV

+다이렉트       다이렉트/NNG

 판매   판매/NNG

 방식을 방식/NNG+을/JKO

 도입했고,      도입/NNG+하/XSV+았/EP+고/EM+,/SP

@@ -2107713,11 +2107713,11 @@
 현재   현재/MAG

 전체   전체/NNG

 자동차 자동차/NNG

-보험   보험/NNP

+보험   보험/NNG

 시장에서는     시장/NNG+에서/JKB+는/JX

 약     약/MM

 5%의   5/SN+%/SW+의/JKG

-점유율을       점유/NNG+율/XSN+을/JKO

+점유율을       점유율/NNG+을/JKO

 차지하고       차지/NNG+하/XSV+고/EM

 있다.  있/VX+다/EM+./SF

 
